full_name,relative_path,length,last_write_time,extension
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\.DS_Store,.DS_Store,14340,1653567051,
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\BHSTF-1200 T2航站楼行李处理系统原理图.pdf,BHSTF-1200 T2航站楼行李处理系统原理图.pdf,612321,1588065600,.pdf
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\Chengdu airport system model 2019-09-16.dwg,Chengdu airport system model 2019-09-16.dwg,231753578,1586250486,.dwg
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\ICS产业化样机搭建及研究算法总体要求.docx,ICS产业化样机搭建及研究算法总体要求.docx,42808,1592817739,.docx
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\ICS相关文档\.DS_Store,ICS相关文档\.DS_Store,6148,1652780980,
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\ICS相关文档\A_算法.graffle,ICS相关文档\A_算法.graffle,11019,1597635996,.graffle
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\ICS相关文档\ICS行李处理系统流程图.graffle,ICS相关文档\ICS行李处理系统流程图.graffle,140332,1646381462,.graffle
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\ICS相关文档\专利申请\.DS_Store,ICS相关文档\专利申请\.DS_Store,6148,1627381926,
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\ICS相关文档\专利申请\一种行李路径规划方案和系统.docx,ICS相关文档\专利申请\一种行李路径规划方案和系统.docx,90474,1598260721,.docx
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\ICS相关文档\专利申请\一种行李路径规划方案和系统.pdf,ICS相关文档\专利申请\一种行李路径规划方案和系统.pdf,247035,1602414118,.pdf
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\ICS相关文档\专利申请\一种行李路径规划方法、系统、装置以及可读存取介质-审查意见\000001.tif,ICS相关文档\专利申请\一种行李路径规划方法、系统、装置以及可读存取介质-审查意见\000001.tif,57774,1605063906,.tif
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\ICS相关文档\专利申请\一种行李路径规划方法、系统、装置以及可读存取介质-审查意见\000002.tif,ICS相关文档\专利申请\一种行李路径规划方法、系统、装置以及可读存取介质-审查意见\000002.tif,73006,1605063906,.tif
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\ICS相关文档\专利申请\一种行李路径规划方法、系统、装置以及可读存取介质-审查意见\000003.tif,ICS相关文档\专利申请\一种行李路径规划方法、系统、装置以及可读存取介质-审查意见\000003.tif,94012,1605063906,.tif
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\ICS相关文档\专利申请\一种行李路径规划方法、系统、装置以及可读存取介质-审查意见\000004.tif,ICS相关文档\专利申请\一种行李路径规划方法、系统、装置以及可读存取介质-审查意见\000004.tif,74680,1605063906,.tif
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\ICS相关文档\专利申请\一种行李路径规划方法、系统、装置以及可读存取介质-审查意见\000005.tif,ICS相关文档\专利申请\一种行李路径规划方法、系统、装置以及可读存取介质-审查意见\000005.tif,24510,1605063898,.tif
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\ICS相关文档\专利申请\专利授权.jpeg,ICS相关文档\专利申请\专利授权.jpeg,78540,1605764742,.jpeg
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\ICS相关文档\专利申请\权利要求书.doc,ICS相关文档\专利申请\权利要求书.doc,40960,1596260837,.doc
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\ICS相关文档\专利申请\说明书.doc,ICS相关文档\专利申请\说明书.doc,237056,1596341060,.doc
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\ICS相关文档\人员计划.xlsx,ICS相关文档\人员计划.xlsx,10095,1594085099,.xlsx
