full_name,relative_path,length,last_write_time,extension,keyword_hits,candidate_reason
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\ICS相关文档\人员计划.xlsx,ICS相关文档\人员计划.xlsx,10095,1594085099,.xlsx,[],source_or_data_extension
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\ICS相关文档\项目进度计划.xlsx,ICS相关文档\项目进度计划.xlsx,10016,1594090999,.xlsx,[],source_or_data_extension
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\代码-ICSsimulation\arc.txt,代码-ICSsimulation\arc.txt,846,1650270496,.txt,[],source_or_data_extension
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\代码-ICSsimulation\example1\map.txt,代码-ICSsimulation\example1\map.txt,850,1591601200,.txt,"[""map""]",source_or_data_extension;keyword_hit
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\代码-ICSsimulation\example1\output.txt,代码-ICSsimulation\example1\output.txt,6149,1592016378,.txt,[],source_or_data_extension
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\代码-ICSsimulation\example1\task0.txt,代码-ICSsimulation\example1\task0.txt,24,1590822506,.txt,"[""task""]",source_or_data_extension;keyword_hit
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\代码-ICSsimulation\example1\task1.txt,代码-ICSsimulation\example1\task1.txt,60,1592016372,.txt,"[""task""]",source_or_data_extension;keyword_hit
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\代码-ICSsimulation\example1\task10.txt,代码-ICSsimulation\example1\task10.txt,406,1592016378,.txt,"[""task""]",source_or_data_extension;keyword_hit
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\代码-ICSsimulation\example1\task11.txt,代码-ICSsimulation\example1\task11.txt,451,1591774254,.txt,"[""task""]",source_or_data_extension;keyword_hit
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\代码-ICSsimulation\example1\task12.txt,代码-ICSsimulation\example1\task12.txt,496,1591774256,.txt,"[""task""]",source_or_data_extension;keyword_hit
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\代码-ICSsimulation\example1\task13.txt,代码-ICSsimulation\example1\task13.txt,541,1591774256,.txt,"[""task""]",source_or_data_extension;keyword_hit
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\代码-ICSsimulation\example1\task14.txt,代码-ICSsimulation\example1\task14.txt,586,1591774256,.txt,"[""task""]",source_or_data_extension;keyword_hit
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\代码-ICSsimulation\example1\task15.txt,代码-ICSsimulation\example1\task15.txt,627,1591774258,.txt,"[""task""]",source_or_data_extension;keyword_hit
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\代码-ICSsimulation\example1\task16.txt,代码-ICSsimulation\example1\task16.txt,668,1591774258,.txt,"[""task""]",source_or_data_extension;keyword_hit
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\代码-ICSsimulation\example1\task17.txt,代码-ICSsimulation\example1\task17.txt,709,1591774258,.txt,"[""task""]",source_or_data_extension;keyword_hit
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\代码-ICSsimulation\example1\task18.txt,代码-ICSsimulation\example1\task18.txt,750,1591774258,.txt,"[""task""]",source_or_data_extension;keyword_hit
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\代码-ICSsimulation\example1\task19.txt,代码-ICSsimulation\example1\task19.txt,791,1591774260,.txt,"[""task""]",source_or_data_extension;keyword_hit
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\代码-ICSsimulation\example1\task2.txt,代码-ICSsimulation\example1\task2.txt,96,1592016372,.txt,"[""task""]",source_or_data_extension;keyword_hit
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\代码-ICSsimulation\example1\task20.txt,代码-ICSsimulation\example1\task20.txt,832,1591774260,.txt,"[""task""]",source_or_data_extension;keyword_hit
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\代码-ICSsimulation\example1\task21.txt,代码-ICSsimulation\example1\task21.txt,873,1591774260,.txt,"[""task""]",source_or_data_extension;keyword_hit
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\代码-ICSsimulation\example1\task22.txt,代码-ICSsimulation\example1\task22.txt,914,1591774262,.txt,"[""task""]",source_or_data_extension;keyword_hit
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\代码-ICSsimulation\example1\task23.txt,代码-ICSsimulation\example1\task23.txt,955,1591774262,.txt,"[""task""]",source_or_data_extension;keyword_hit
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\代码-ICSsimulation\example1\task24.txt,代码-ICSsimulation\example1\task24.txt,992,1591774262,.txt,"[""task""]",source_or_data_extension;keyword_hit
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\代码-ICSsimulation\example1\task25.txt,代码-ICSsimulation\example1\task25.txt,996,1591774264,.txt,"[""task""]",source_or_data_extension;keyword_hit
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\代码-ICSsimulation\example1\task26.txt,代码-ICSsimulation\example1\task26.txt,1000,1591774264,.txt,"[""task""]",source_or_data_extension;keyword_hit
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\代码-ICSsimulation\example1\task27.txt,代码-ICSsimulation\example1\task27.txt,1004,1591774264,.txt,"[""task""]",source_or_data_extension;keyword_hit
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\代码-ICSsimulation\example1\task28.txt,代码-ICSsimulation\example1\task28.txt,1008,1591774264,.txt,"[""task""]",source_or_data_extension;keyword_hit
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\代码-ICSsimulation\example1\task29.txt,代码-ICSsimulation\example1\task29.txt,1012,1591774266,.txt,"[""task""]",source_or_data_extension;keyword_hit
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\代码-ICSsimulation\example1\task3.txt,代码-ICSsimulation\example1\task3.txt,132,1592016372,.txt,"[""task""]",source_or_data_extension;keyword_hit
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\代码-ICSsimulation\example1\task30.txt,代码-ICSsimulation\example1\task30.txt,1012,1591774266,.txt,"[""task""]",source_or_data_extension;keyword_hit
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\代码-ICSsimulation\example1\task4.txt,代码-ICSsimulation\example1\task4.txt,167,1592016374,.txt,"[""task""]",source_or_data_extension;keyword_hit
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\代码-ICSsimulation\example1\task5.txt,代码-ICSsimulation\example1\task5.txt,206,1592016374,.txt,"[""task""]",source_or_data_extension;keyword_hit
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\代码-ICSsimulation\example1\task6.txt,代码-ICSsimulation\example1\task6.txt,245,1592016374,.txt,"[""task""]",source_or_data_extension;keyword_hit
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\代码-ICSsimulation\example1\task7.txt,代码-ICSsimulation\example1\task7.txt,284,1592016376,.txt,"[""task""]",source_or_data_extension;keyword_hit
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\代码-ICSsimulation\example1\task8.txt,代码-ICSsimulation\example1\task8.txt,323,1592016376,.txt,"[""task""]",source_or_data_extension;keyword_hit
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\代码-ICSsimulation\example1\task9.txt,代码-ICSsimulation\example1\task9.txt,362,1592016376,.txt,"[""task""]",source_or_data_extension;keyword_hit
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\代码-ICSsimulation\inputdata.txt,代码-ICSsimulation\inputdata.txt,1012027,1650864336,.txt,"[""inputdata"", ""std""]",source_or_data_extension;keyword_hit
