item,value
branch,codex/czr005-rewrite
head,dc3891b
status_short,A  artifacts/policies/g4h_no_astar_runtime_config.json | A  artifacts/runtime/g4h_cpp_policy_bundle.json | A  artifacts/traces/g4h_python_cpp_parity_trace_sample.jsonl | AM artifacts/traces/g4h_stress_trace_sample.jsonl | M  cpp/ics_core/bindings/czr005_cpp.cpp | A  outputs/reports/g4h_cpp_runtime_parity_report.md | A  outputs/reports/g4h_hidden_leakage_audit.md | A  outputs/reports/g4h_no_astar_stress_report.md | A  outputs/reports/g4h_promotion_decision.md | AM outputs/reports/g4h_runtime_cost_report.md | A  outputs/reports/g4h_state_and_repro_audit.md | A  outputs/tables/g4h_astar_call_accounting.csv | AM outputs/tables/g4h_cpp_python_action_parity.csv | A  outputs/tables/g4h_cpp_runtime_summary.csv | AM outputs/tables/g4h_git_state_audit.csv | A  outputs/tables/g4h_hidden_leakage_checks.csv | A  outputs/tables/g4h_no_progress_or_loop_audit.csv | A  outputs/tables/g4h_policy_ablation_large_windows.csv | A  outputs/tables/g4h_promotion_gate.csv | A  outputs/tables/g4h_python_repro_summary.csv | AM outputs/tables/g4h_runtime_latency.csv | A  outputs/tables/g4h_stress_window_results.csv | A  outputs/tables/g4h_teacher_boundary_cases.csv | AM scripts/eval/g4h_runtime.py | A  scripts/eval/run_g4h_cpp_runtime_parity.py | A  scripts/eval/run_g4h_hidden_leakage_audit.py | A  scripts/eval/run_g4h_no_astar_stress.py | A  scripts/eval/run_g4h_runtime_cost.py | A  scripts/eval/run_g4h_state_and_repro_audit.py | M  src/czr005/cpp_backend.py | A  tests/test_g4h_cpp_policy_binding.py
dirty,True
contains_g4f,True
contains_g4g,True
upstream,origin/codex/czr005-rewrite
head_pushed_to_upstream,False
legacy_diff_files,
log_oneline_8,dc3891b eval: add g4g no-astar fallback stress audit | 7fdf7c0 eval: add g4f no-astar fallback audit | 4599f9b eval: add g4e fallback reduction audit | 597b9b9 eval: add g4d large-window runtime audit | 678c169 eval: add g4c failure-driven aggregation | 5d7ebad eval: add g4 cie retry policy pilot | 6932244 eval: add g3k cie retry audit | 1d49600 eval: demote unverified edge capacity constraint
